depression_mean,depression_relative,age_mean,age_relative
0.0,0.00033,0.36,2e-05
0.49206349206349204,0.00033,0.22,2e-05
0.9841269841269841,0.00033,0.17,2e-05
0.46825396825396826,0.00033,0.2,2e-05
1.0,0.00033,0.19,2e-05
0.9047619047619048,0.00033,0.29,2e-05
0.6349206349206349,0.00065,0.285,3e-05
0.328042328042328,0.00098,0.18333,5e-05
0.6904761904761905,0.00033,0.32,2e-05
1.0,0.00033,0.23,2e-05
0.10317460317460317,0.00033,0.22,2e-05
0.42063492063492064,0.00065,0.32,3e-05
1.0,0.00033,0.25,2e-05
0.015873015873015872,0.00033,0.58,2e-05
0.9484126984126984,0.00065,0.165,3e-05
0.15079365079365079,0.00033,0.26,2e-05
0.35317460317460314,0.0013,0.2875,7e-05
0.45502645502645506,0.00098,0.19333,5e-05
0.9047619047619048,0.00033,0.4,2e-05
0.18253968253968256,0.00065,0.32,3e-05
0.5158730158730158,0.00065,0.205,3e-05
0.03968253968253968,0.00033,0.25,2e-05
0.03571428571428571,0.00065,0.22,3e-05
0.20476190476190476,0.00163,0.282,8e-05
0.5496031746031746,0.0013,0.23,7e-05
0.021164021164021163,0.00098,0.24667,5e-05
0.16666666666666666,0.00033,0.28,2e-05
0.5687830687830687,0.00098,0.20333,5e-05
0.05555555555555555,0.00098,0.30667,5e-05
0.2811791383219955,0.00228,0.31286,0.00012
0.2698412698412698,0.0013,0.2925,7e-05
0.47619047619047616,0.00163,0.25,8e-05
0.1164021164021164,0.00098,0.29,5e-05
0.5674603174603174,0.0013,0.2475,7e-05
0.4623015873015873,0.0013,0.275,7e-05
0.3825396825396825,0.00163,0.34,8e-05
0.2777777777777778,0.00065,0.295,3e-05
0.16137566137566137,0.00098,0.25333,5e-05
0.4494949494949495,0.00359,0.23455,0.00018
0.44047619047619047,0.00065,0.2,3e-05
0.5343915343915344,0.00196,0.26167,0.0001
0.645124716553288,0.00228,0.28,0.00012
0.4587301587301587,0.00326,0.22,0.00017
0.18253968253968253,0.00163,0.382,8e-05
0.31349206349206343,0.00391,0.26667,0.0002
0.319047619047619,0.00163,0.254,8e-05
0.6007936507936509,0.00326,0.274,0.00017
0.41975308641975306,0.00293,0.28333,0.00015
0.2956349206349206,0.0013,0.2975,7e-05
0.43730158730158725,0.00326,0.291,0.00017
0.4535147392290249,0.00228,0.27429,0.00012
0.4746031746031746,0.00326,0.245,0.00017
0.4642857142857144,0.00326,0.268,0.00017
0.4222222222222222,0.00326,0.266,0.00017
0.5068027210884354,0.00456,0.33786,0.00023
0.5347985347985349,0.00424,0.30846,0.00022
0.4309056956115779,0.00554,0.25765,0.00028
0.4987789987789988,0.00424,0.24308,0.00022
0.4722222222222223,0.00196,0.38,0.0001
0.4650793650793651,0.00489,0.26533,0.00025
0.4186507936507937,0.00391,0.35,0.0002
0.4736842105263157,0.00619,0.22632,0.00031
0.49523809523809526,0.00326,0.339,0.00017
0.4454365079365079,0.00522,0.26875,0.00026
0.36706349206349204,0.00522,0.29437,0.00026
0.5310245310245311,0.00359,0.25545,0.00018
0.4212962962962963,0.00391,0.26333,0.0002
0.45502645502645506,0.00391,0.25417,0.0002
0.45864661654135336,0.00619,0.26421,0.00031
0.3888888888888889,0.00326,0.366,0.00017
0.49294532627865956,0.00587,0.33722,0.0003
0.4518849206349206,0.00522,0.27,0.00026
0.47130647130647135,0.00424,0.27,0.00022
0.482638888888889,0.00522,0.24938,0.00026
0.5033068783068783,0.00391,0.24667,0.0002
0.32917611489040055,0.00684,0.25333,0.00035
0.3480725623582766,0.00456,0.31357,0.00023
0.44692460317460314,0.00522,0.325,0.00026
0.5079365079365079,0.00456,0.275,0.00023
0.32619047619047614,0.00326,0.259,0.00017
0.3714285714285714,0.00489,0.28,0.00025
0.4219576719576719,0.00587,0.28056,0.0003
0.41442374051069697,0.0075,0.29696,0.00038
0.38721804511278185,0.00619,0.24842,0.00031
0.24603174603174602,0.00456,0.30357,0.00023
0.4631519274376417,0.00456,0.26286,0.00023
0.32783882783882784,0.00424,0.32,0.00022
0.4462081128747796,0.00587,0.27222,0.0003
0.36587301587301585,0.00652,0.3275,0.00033
0.3924162257495591,0.00587,0.31722,0.0003
0.4020013802622498,0.0075,0.2987,0.00038
0.29024943310657597,0.00456,0.30857,0.00023
0.4640522875816994,0.00554,0.22765,0.00028
0.48085901027077504,0.00554,0.29941,0.00028
0.3973544973544973,0.00489,0.29667,0.00025
0.4690098261526832,0.00684,0.24476,0.00035
0.42898913951545525,0.00619,0.24,0.00031
0.3129251700680272,0.00456,0.27357,0.00023
0.41220238095238093,0.00522,0.29313,0.00026
0.3578643578643579,0.00359,0.21,0.00018
0.45360195360195354,0.00424,0.28769,0.00022
0.43001443001443,0.00359,0.30909,0.00018
0.4756025867136979,0.0088,0.27222,0.00045
0.4118629908103591,0.00619,0.26105,0.00031
0.4829365079365077,0.00652,0.2735,0.00033
0.3646384479717813,0.00587,0.29111,0.0003
0.4788359788359788,0.00391,0.26833,0.0002
